transcript_id,media_start,media_end,gloss,speaker_role,language,corpus_name,Language_name,Language_Family,Language_Genus,target_child_age,caregiver,target_child_id,contingent,chunk_index,num_tokens
7176,32099.325,32101.513,komon ku'uik xi akolal lok'anix bel a,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,4,caregiver,7176,0,1,9
7176,32108.535,32112.28,mame' ayuk xa' tibe skamara ku'uik,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,4,caregiver,7176,0,1,7
7176,32117.319,32118.864,bistuk,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,4,caregiver,7176,0,1,1
7176,32119.647,32119.824,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,4,target_child,7176,0,1,1
7176,32120.633,32121.11,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,4,target_child,7176,0,1,1
7176,32121.354,32121.58,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,4,target_child,7176,0,1,1
7176,32123.446,32124.666,aa ch'enanme,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,4,caregiver,7176,1,1,3
7176,32123.843,32124.991,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,4,target_child,7176,0,1,1
7176,32129.646,32129.89,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,4,target_child,7176,0,1,1
7176,32133.825,32134.024,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,4,target_child,7176,0,1,1
7176,32140.424,32140.89,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,4,target_child,7176,0,1,1
7176,32144.112,32144.38,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,4,target_child,7176,0,1,1
7220,2022.948,2024.051,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2047.22,2048.029,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2054.484,2060.563,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2060.885,2062.155,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2062.545,2063.74,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2064.523,2066.26,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2066.665,2067.774,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2069.745,2070.297,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2071.971,2074.232,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2078.135,2079.492,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2107.291,2108.249,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2110.398,2112.836,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2162.012,2164.376,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2202.232,2202.749,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2204.818,2205.018,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2205.528,2211.903,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2212.782,2214.521,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2215.846,2221.019,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2259.413,2261.32,ba tsaka pelota kalame' jujup'ej awunik,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,22,caregiver,7220,0,2,7
7220,2262.043,2264.683,te enuk ai mene ja' ts'i xkucho eki <jmatek>,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,22,caregiver,7220,0,2,10
7220,2265.122,2266.864,ja' ts'i xkuchoj ek i <matek>,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,22,caregiver,7220,0,2,7
7220,2266.415,2267.328,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2269.346,2272.964,tajinan am-,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,22,caregiver,7220,1,2,2
7220,2269.758,2270.343,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2270.643,2275.373,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2275.714,2276.275,ma x'ok'at i,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,22,caregiver,7220,0,2,5
7220,2280.699,2283.335,c,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2282.807,2284.806,ja' ini ba tsakatal ma ba stsak,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,22,caregiver,7220,1,2,7
7220,2286.083,2287.971,ila sne awixtabi,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,22,caregiver,7220,0,2,3
7220,2289.376,2290.825,aye xk'opo te maxe,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,22,caregiver,7220,0,2,5
7220,2291.344,2292.288,ba ila awil,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,22,caregiver,7220,0,2,3
7220,2293.486,2294.521,ba tsaka tal sok <mate>,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,22,caregiver,7220,0,2,5
7220,2297.561,2300.306,li' la xawak'be ini ya yixla stukelik,Mother,tzh,Casillas,Tseltal,Mayan,Mayan,22,caregiver,7220,0,2,8
7220,2305.38,2306.78,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,2307.429,2310.679,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,2,1
7220,18708.644,18709.144,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,1,1
7220,18710.952,18713.313,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,1,1
7220,18855.041,18855.464,n,Target_Child,tzh,Casillas,Tseltal,Mayan,Mayan,22,target_child,7220,0,1,1
